2024-03-25 19:52:34, 8.886844978989458, 57.309740784263965, 0.9705486126828627, 25.16617102042128, 75.06330151139619, 7.677513573531014
2024-03-27 08:47:40, 7.3848472688495725, 18.34173422380728, 3.784154723054718, 11.11097295021889, 19.342334767746024, 5.178908668325634
2024-02-14 01:47:40, 9.75427465620532, 19.2315206243197, 3.6699216174926783, 21.633810637333674, 28.75571356831692, 5.255271948026244
2024-01-15 12:52:34, 29.27040750418149, 32.09286076140317, 3.404003695869916, 30.171241855768116, 58.87318024518191, 6.4417905125503925
2024-03-02 07:52:34, 31.8397315971247, 52.9281945784342, 4.529394250594723, 62.72035413857404, 78.9695426874861, 7.268825230791147
2024-01-19 04:47:40, 6.264048297930973, 16.304564145692858, 2.1768401183869046, 26.449879144978155, 27.75410154518059, 8.889411023030894
2024-03-03 11:47:40, 20.564682496955253, 23.68708324384714, 3.669336085608601, 21.705385398959045, 26.988782922900945, 5.79666156929737
2024-02-18 04:47:40, 18.355279815920998, 19.375503999112926, 0.20270765584486078, 13.812239994850943, 20.149707684489126, 9.955128647673227
2024-01-25 23:47:40, 15.70506689485442, 19.550173809401677, 0.7966148228733266, 23.24196613760749, 26.30525781056223, 8.143414826544904
2024-02-21 18:52:34, 32.25154687384267, 35.411874730635674, 3.226975112338011, 51.135145391533925, 72.71089694508426, 9.10755290302492
2024-01-18 17:47:40, 10.172082958304324, 15.530621896055495, 2.988947140112439, 7.170552945020349, 19.25417036525157, 6.479834887058198
2024-03-19 03:52:34, 23.893304860094467, 38.04775566192762, 2.2915531193676357, 44.22906876041977, 54.40242283187705, 8.876875822554842
2024-02-15 18:52:34, 19.522819430475877, 41.932738663429205, 1.0137694455982693, 44.31102881043957, 57.48226640593285, 7.834877477935974
2024-03-01 16:52:34, 0.20980149597124964, 37.69130639559603, 0.16494051161181666, 40.72040660637575, 66.34626207900946, 9.708948853810949
2024-03-14 23:47:40, 9.48227744023465, 19.951586684959146, 0.9906841382728401, 14.776095912689303, 25.03935649486362, 6.23434270620583
2024-02-24 16:47:40, 3.446236793739378, 24.718290032276116, 1.2077274209394597, 20.16318235342782, 29.61599376841082, 7.7838188858546085
2024-03-18 17:52:34, 5.738234970484443, 40.26345411260104, 4.402315737429959, 26.075634899981818, 62.03769271033161, 5.440950354705799
2024-03-04 03:52:34, 29.86866452712519, 41.29592789876648, 3.4924648071727047, 9.284305476765068, 58.30341886370274, 8.369212993301671
2024-01-29 04:47:40, 16.190546057004532, 21.472089444018877, 2.9942229418674025, 9.130452980860932, 24.35459874692826, 5.404786584993184
2024-04-01 12:47:40, 5.960620361922804, 23.05047337529612, 4.581218783772965, 7.880081647762071, 18.691200235663388, 5.475777865083157
2024-01-31 22:52:34, 13.602747947712565, 38.16331367777036, 1.450668600633352, 18.008078294787484, 59.02428561199624, 7.190834819708591
2024-01-29 10:52:34, 41.37117630784954, 49.872300647326014, 4.68646966482913, 39.62788967659138, 73.57531739000066, 6.808216053232428
2024-01-11 23:52:34, 24.42825176024226, 38.605942093893574, 4.452505258781385, 18.747634972303153, 59.069696970910634, 6.759280171149532
2024-01-08 04:47:40, 17.319913817950003, 23.3015820604881, 3.379144184116733, 16.63637314828482, 27.9373960129378, 9.181934124983187
2024-01-18 04:47:40, 13.574424144814365, 24.978486318333104, 2.083631105019207, 24.306393075149558, 25.01010039742895, 9.260095890245175
2024-04-01 20:47:40, 7.063441782740928, 18.995336696172565, 4.96572423191752, 13.203132178794736, 25.304590567822537, 9.525886419428733
2024-03-21 16:47:40, 19.29969226976551, 19.68435878698555, 2.10272865786747, 20.320128925329197, 27.31113579670281, 5.7061145695301505
2024-01-29 20:47:40, 15.610135667360506, 21.297363012606894, 0.18232212052617108, 22.618166140014193, 25.00920167763927, 7.330093633762017
2024-02-01 03:47:40, 12.617412292152197, 18.24906707153402, 0.33360199583818956, 10.386138513298201, 21.051703575151727, 8.40144611966548
2024-03-16 18:47:40, 10.112656327876232, 16.419964037820957, 1.7630375423040046, 18.47902992205582, 25.722430874050662, 5.953552805477018
2024-02-28 20:52:34, 38.84004836913636, 51.31354561115676, 3.6682819709583727, 39.96505584393598, 45.86876097356609, 7.645576639477547
2024-03-10 13:52:34, 15.281476879059904, 36.56609335775232, 0.5732783625800516, 50.54628524649926, 72.63146870911012, 9.872113668701106
2024-01-24 18:52:34, 5.343636440451153, 58.56132078897531, 3.320587523807826, 54.94220021354325, 71.12801504644183, 5.465376143022986
2024-02-17 02:47:40, 16.190245568843697, 22.363669151504673, 1.696487534631688, 18.827084558027558, 26.259709853073154, 9.097206952911534
2024-04-01 00:52:34, 25.322096904315224, 42.205241629315985, 0.40585574973149763, 48.268169869959024, 51.30998621043346, 8.722300867614177
2024-03-03 06:52:34, 9.041980037030429, 43.47539511127806, 3.422684787847651, 10.682923127360969, 45.050937244960465, 9.027549769461853
2024-03-04 08:47:40, 12.770284415277061, 20.43392265092476, 3.595904366632387, 11.150138677623117, 26.89720118903818, 9.067882916649118
2024-01-26 23:47:40, 12.198322548702777, 20.170236043128025, 3.800208212915845, 9.440887946001965, 17.329757403924546, 6.119958893928699
2024-02-23 17:47:40, 12.047677182469046, 19.185240749075163, 3.419413631528697, 14.29918556702383, 25.001224406746182, 8.772686524748025
2024-01-14 05:52:34, 54.4895103203976, 55.01344873869097, 0.4960115073262775, 35.93315769416061, 73.34922428469844, 5.8115563758090545
2024-01-23 12:52:34, 40.34886014785138, 46.148269601125094, 1.0993014124363227, 12.967128606905469, 44.533708606737335, 7.427341335700689
2024-03-29 04:52:34, 23.846107875173043, 59.521662707767675, 1.4901549451273775, 14.786418594645685, 49.795956852139376, 9.609010269552046
2024-02-18 06:52:34, 8.05094432413002, 45.70427987156789, 3.5045463965054284, 49.57554473421375, 66.21497617394145, 7.896143977969556
2024-02-13 01:47:40, 4.67583264626955, 18.272432314577394, 3.2196824864188884, 15.695062517036003, 25.483815012653544, 9.356584420210343
2024-01-31 21:47:40, 11.10415693800369, 21.73597521158562, 3.9511160594559214, 8.094200092573315, 28.772019079080316, 5.887284902881379
2024-01-09 19:47:40, 8.314505789192978, 15.816006489535985, 2.6365601032167945, 21.872986592143175, 24.30490843082781, 8.55050100962632
2024-01-12 02:47:40, 6.9078428398908915, 18.469172893270283, 0.6455659073835099, 16.307650331202538, 23.838284389392648, 9.804031235928097
2024-02-27 19:52:34, 11.357879207580522, 58.35965913128038, 2.6267671459242794, 45.44883551193484, 72.08469834584679, 8.881243337764609
2024-02-15 03:47:40, 5.533980900543477, 15.742263010215453, 0.7390967688904466, 23.087113178662563, 23.28740664121055, 8.560087240960446
2024-01-28 11:52:34, 52.61272254903075, 58.32024975458936, 4.612191909379037, 45.25684836988897, 77.17606235112856, 9.461938011339424
2024-01-25 13:52:34, 43.4889349382044, 53.241555995492554, 2.670466472370487, 32.888117900669066, 57.718191091566965, 6.859430038771915
2024-01-14 09:47:40, 10.528768040387165, 15.869601428887895, 3.326557781030095, 19.88798059560996, 20.684928180732886, 6.474473047635967
2024-03-25 22:52:34, 34.2662005905888, 35.66412259831475, 2.3371195709050534, 44.10499979285232, 52.14365108386727, 9.261784977444963
2024-03-13 08:47:40, 14.129028301802842, 19.330057399806844, 3.951951259293136, 10.054623867979263, 28.585802357486408, 7.657340129562563
2024-03-02 08:52:34, 5.9594546109605195, 32.84392205695004, 2.5945938990945687, 33.4502177847837, 46.805980691799235, 8.564125121930868
2024-03-24 01:52:34, 10.734537679530167, 59.75014533404726, 0.318381982370474, 13.583849435648947, 79.74806049351517, 9.281312238773971
2024-02-21 05:52:34, 52.52741751014331, 58.86641642149639, 2.871811099055206, 38.22436676167271, 48.199321952318755, 8.508653407907474
2024-04-05 04:52:34, 27.490804632711384, 42.73440160090353, 2.4731408627092706, 65.72552970946052, 67.92120395253431, 6.209159881245841
2024-03-06 08:52:34, 26.410354421910526, 41.77797929699002, 1.0142208879976777, 20.626884077612722, 36.806504081693596, 9.611337284184359
2024-01-10 10:47:40, 9.353412341023196, 17.49514414896416, 1.7766247869426324, 15.939402863745372, 19.321376336150927, 6.85380540989285
2024-03-22 18:52:34, 4.11112353288954, 31.11903515015037, 0.4904289101174789, 8.272423107105274, 37.42064425447724, 6.018745501544061
2024-01-28 18:52:34, 11.750035577178656, 47.46411171143671, 4.804785280584195, 23.41688072320965, 68.34933809898203, 9.445255593230886
2024-03-27 00:47:40, 9.612974257394592, 22.4892547219279, 4.504160802125591, 11.329041858949973, 22.80755911991893, 8.061581098998097
2024-02-03 04:47:40, 8.257030689389712, 17.915138571885926, 3.996493219269075, 9.015559928301899, 17.13479454446955, 5.096920358241938
2024-01-26 16:47:40, 18.78137829343907, 23.48548678911485, 0.4767727822438572, 19.72981190561648, 22.709756765079867, 6.516378637442699
2024-02-09 23:47:40, 6.8567727285446765, 17.005750319527987, 0.14474900509549193, 18.945359650542997, 23.897962469373685, 9.90224028932432
2024-01-19 13:52:34, 5.874102505449046, 59.38807501571327, 1.8417485674557745, 39.32739231466587, 78.93716972301176, 6.388726488505759
2024-01-24 21:47:40, 23.345695697826454, 24.22538538607526, 4.586046304347236, 19.47557087819817, 22.913347826742076, 9.749091142155212
2024-01-29 01:47:40, 7.352983505553346, 18.57159414235892, 3.4130533726266203, 8.448049061167808, 27.494097391557496, 5.310073990253806
2024-01-27 05:47:40, 12.061085702281671, 20.257323979099766, 1.2394758771940357, 14.640728375941142, 26.794212538950617, 6.3156868736897245
2024-01-11 20:47:40, 15.444683918630254, 23.903130522899716, 1.0438527682035763, 16.298544881362588, 23.70027397572676, 9.404167810027793
2024-03-01 14:47:40, 10.351185708302058, 17.65614072575145, 2.6943402322276184, 25.408654509917476, 25.89630575624996, 7.18175985533498
2024-03-12 12:52:34, 15.263419190985969, 42.63024239943749, 2.4404792786386675, 45.77332101769607, 55.43917140063742, 9.962614332021595
2024-01-28 20:52:34, 23.183917000866614, 34.16774498588916, 1.4599034463196245, 31.044154252916208, 40.57440520674847, 6.085468050681507
2024-01-11 15:47:40, 4.7287018620067425, 22.801097836752913, 1.8333682140318546, 8.671524479821576, 25.823640722365877, 8.190997857037443
2024-02-05 00:47:40, 23.54465557480303, 24.586751730213713, 1.5854059712077258, 18.642229857674685, 21.107817908073763, 7.343375855117301
2024-03-10 10:52:34, 13.258765144734003, 50.155486993131106, 2.8990733444542363, 56.828036868794406, 70.97673386963704, 7.789164518143407
2024-01-17 15:52:34, 39.173356053770554, 44.0447222542182, 2.2684273732243576, 31.67849422371885, 37.69083400377088, 7.535480320744804
2024-04-04 07:47:40, 16.94573273303081, 19.444595504873867, 1.6274611692520413, 13.89097965621531, 29.25745548999406, 8.107996053275382
2024-01-18 05:52:34, 14.914023608642525, 58.43586611231595, 3.1577242742446114, 36.44520312876602, 40.09823988755677, 9.40208576366253
2024-03-11 17:52:34, 27.16846601737151, 31.465349875445646, 1.1254613420236745, 7.900955814304572, 44.783635106463585, 6.110759988959723
2024-03-29 22:47:40, 7.740838716830277, 19.784628001587457, 1.164448769149171, 21.309969387677913, 26.507534062918854, 5.144533397896161
2024-03-20 13:52:34, 32.54768385931627, 41.32723168336456, 0.6328726036853191, 31.29807628620768, 48.92107796499995, 7.1410248944476
2024-03-27 19:47:40, 5.173849817033853, 24.916027780578883, 1.631455720545658, 7.780728117419611, 20.900324669602114, 6.678485893714185
2024-03-20 03:52:34, 21.777030256775685, 57.443335054717096, 1.3173063610869657, 19.903875613463885, 43.21640101306728, 7.951762034513908
2024-02-21 23:47:40, 18.246728439651807, 22.09556687524583, 1.5485941131610974, 18.0831141427161, 18.628853585259954, 6.468044692318394
2024-03-07 16:52:34, 8.401995861708084, 52.32306571850551, 4.786879535761178, 29.356149836700155, 48.43074432367992, 7.988392115770308
2024-03-24 18:47:40, 8.951638709998996, 24.577438158092935, 2.0610647444946784, 16.194594670423673, 19.90048556911064, 7.347346072877379
2024-03-02 03:47:40, 4.455369767899898, 15.889936518679933, 2.9802567481568385, 15.697649534736415, 25.613626165852033, 7.761726734935035
2024-01-13 16:47:40, 15.458899521185582, 18.525229788453743, 3.61010579762124, 18.549513957069344, 24.962958083684015, 8.92865257821014
2024-02-02 00:47:40, 15.616794760344828, 17.461035168554407, 3.167358908513026, 9.012435167527878, 22.585813836888114, 7.994514072221461
2024-03-14 09:52:34, 20.921736273250538, 37.326361989630314, 1.4738349060494629, 15.823203231979424, 69.263100532826, 8.851807902963124
2024-01-15 17:52:34, 12.463951457924882, 55.51309116124557, 2.768615216773548, 38.74330560539647, 50.35741180279932, 9.797714303641552
2024-03-24 05:47:40, 11.98089917687405, 20.810192600922164, 3.6834538998289448, 9.917789217940342, 22.005239271172744, 7.959149341846066
2024-03-31 16:47:40, 1.437200528646568, 19.170340106097395, 0.6859781523483794, 15.10537269332735, 25.40485210201282, 7.915066314273901
2024-02-08 18:47:40, 7.484195577049508, 16.48600972047642, 3.1987393643191315, 12.60886611983675, 15.1839230108912, 6.365957059906666
2024-03-28 09:52:34, 43.822907245609876, 47.52601200234707, 2.624734435565958, 14.169111750755052, 44.241591940954166, 9.861672116699356
2024-03-26 08:47:40, 9.617579414854177, 21.7588421267293, 3.917946723125624, 10.143989311521514, 17.484486425663633, 7.96472855161471
2024-03-21 04:52:34, 31.102241273337984, 49.2330993057936, 2.420729602869301, 43.79094913470769, 64.85483613395336, 9.679562520919847
2024-02-26 00:47:40, 22.09197526128775, 22.394980928592886, 3.340066820681127, 14.712564525387124, 29.509478695015623, 5.952806733088265
2024-01-09 05:47:40, 17.945153597315407, 23.86819466309301, 0.6167170436356204, 17.736703577669054, 25.288651671622674, 8.21205259317247
2024-02-17 06:47:40, 1.792255369040225, 22.743001330369406, 1.763061686801424, 24.385406578636022, 25.27802871133434, 7.777611647368109
2024-02-12 23:47:40, 8.912617613384704, 22.4937973595343, 2.7474246259984882, 20.706695782537786, 28.157662436708158, 5.399062904427664
2024-02-04 08:52:34, 28.59829344588359, 31.217630922217992, 2.424705290998761, 29.714346265056367, 79.45960534037823, 9.81666078410213
2024-03-14 11:47:40, 3.985784515948573, 15.555327928818128, 2.966499318270806, 18.829955865462914, 27.868314870719047, 7.895355487220833
2024-01-16 16:52:34, 32.69518532553005, 32.75807919514549, 0.9013314745120404, 13.658113899607667, 57.54586448945669, 6.912950243868739
2024-02-13 20:47:40, 4.4793727334502655, 19.637816526569694, 2.3874707389537004, 9.003118956855184, 16.72100151236022, 7.945053683743009
2024-01-23 10:47:40, 4.200801478494429, 18.15309256693911, 0.6045156894482365, 20.71420786816459, 23.549952812674423, 8.31912572689057
2024-03-29 15:52:34, 34.61076394468171, 37.78113247257432, 4.634933348408373, 26.052436607821704, 58.410371694957846, 7.8682924004226376
2024-03-02 00:52:34, 2.3892880582079443, 38.958941701241294, 0.39209477751925226, 24.40187308296107, 59.5165411833787, 5.622318759323448
2024-02-07 12:52:34, 32.0083636767186, 32.33583633322943, 4.206876570813089, 36.20952463388589, 65.72251584453645, 9.296359686817649
2024-02-07 04:47:40, 16.211999242364016, 18.746771691870286, 2.7665955704647525, 12.440864462518157, 19.26480031481757, 9.536168416196988
2024-01-24 16:52:34, 44.539010164769195, 57.708643350725424, 4.853786373164393, 12.854932580059106, 45.946601151329986, 8.88730026068658
2024-04-01 11:52:34, 20.72895076524579, 58.13841843397056, 1.752506817863341, 18.07979314826303, 64.13659123512895, 9.416528700049533
2024-04-05 10:52:34, 6.130975120184492, 56.30301406923385, 2.7943768778187352, 18.75794816513754, 69.90913569523609, 8.318375474626794
2024-03-25 11:52:34, 16.433865191471078, 43.804111129940004, 2.1341013349155085, 39.64512785337736, 49.86234367680161, 5.694232359393786
2024-02-25 11:52:34, 17.233994316350056, 51.04888044248148, 3.2184402299520816, 27.474412845482963, 56.98027852921687, 5.291403082483561
2024-01-19 02:52:34, 25.60185879188896, 41.16215355976961, 0.8785533313596927, 50.89149745516529, 74.00272580468732, 8.056575911563659
2024-02-14 02:47:40, 10.628077564371033, 22.142733179579942, 2.5160989224439443, 11.63072237995391, 17.890792225347138, 9.986251576336045
2024-01-24 07:52:34, 23.36495191938845, 53.608186237985166, 3.201772287152908, 31.185811860859754, 72.87194774920677, 8.195064046234847
2024-01-29 03:52:34, 32.100727990134985, 37.55861029519463, 3.104109474899957, 62.798201034657225, 71.83786993873647, 8.956827414522488
2024-02-06 21:52:34, 41.940641486572446, 52.92868188442724, 0.6465394702010091, 12.732543288477046, 66.26079320913107, 7.5242696365203585
2024-01-20 01:52:34, 24.561613573927694, 42.77964498108246, 0.36022884689321455, 29.806150736727062, 55.22470650649768, 7.102054022957076
2024-02-09 04:52:34, 30.8433735384042, 53.89302517969094, 4.175900182921614, 37.582977501178554, 65.13436983794675, 5.892601249451286
2024-01-20 12:52:34, 15.518143373255608, 40.41233184692178, 2.0302573953243073, 63.63942572178373, 70.2009895958712, 8.280951140676043
2024-02-05 02:52:34, 8.790651478959232, 32.057962124134214, 2.7135489849758097, 8.118334517420532, 51.292288450649245, 5.498594707416652
2024-03-17 06:52:34, 6.19538892745565, 50.04417172906955, 4.740697264559799, 56.127020017368665, 69.00364012077682, 9.605630143421845
2024-01-19 08:52:34, 28.26467456930361, 48.88261548364905, 0.7512238942102809, 58.46703327551345, 66.5305541234584, 5.490753662050741
2024-02-21 22:47:40, 19.75756773002931, 20.51674619615631, 4.36847182644055, 11.206285878901243, 22.979601733248344, 5.6450282117102715
2024-03-04 01:52:34, 6.05290029177176, 40.10517390959318, 1.9692658681839403, 40.62175639717268, 74.38712001945146, 6.567853997374721
2024-03-25 08:47:40, 1.2930255536178996, 20.8077733797356, 0.9759557408126452, 10.910796359947113, 29.08597677134244, 9.005712017445596
2024-03-13 03:47:40, 18.864022470725665, 23.092536311989917, 0.3463224809825617, 18.615587713876803, 21.264173137634067, 7.13937170494037
2024-02-16 05:47:40, 15.521845485055184, 18.46475594514524, 2.9579044659885034, 9.876602124216905, 17.793708789064155, 5.340574288736934
2024-03-04 17:52:34, 41.49779585402457, 46.65360048272858, 1.7308317369253654, 19.07348357297096, 72.1173145999008, 7.882965533882294
2024-03-30 06:47:40, 11.538558083010908, 21.958526051948724, 2.5159171254269195, 23.77573962847501, 26.626451326113646, 5.863632476852691
2024-01-31 15:47:40, 9.052738471001168, 19.398798680173932, 3.0687065344764473, 14.602632353644307, 22.906081412882898, 8.420788834891898
2024-01-09 07:52:34, 31.95252333665964, 32.57154528720006, 4.56720869290358, 35.549544963796016, 37.03369760060793, 8.315018335722321
2024-02-24 11:47:40, 10.186773546988972, 18.118907492078566, 0.5005768543848456, 17.873070566524976, 21.996066808875028, 7.197334441329964
2024-03-20 08:52:34, 14.23020879057834, 32.896471144987615, 0.6996209471057754, 48.50887258213375, 48.96247017029138, 7.4191288591259354
2024-02-03 13:52:34, 3.8200488597112425, 47.402316549679384, 1.761441308226247, 31.090532914711588, 35.379720159715035, 5.0300210632865285
2024-01-13 20:52:34, 17.06925659170494, 37.37828197917891, 4.636019306227526, 33.66043383496151, 46.59005601366473, 9.51024418875458
2024-01-12 16:52:34, 46.617872059118916, 55.15946542665518, 0.9093974379496611, 8.587108974203646, 74.28080031678886, 6.667672141976077
2024-02-25 23:52:34, 40.920413904659455, 41.8059347856187, 3.3014522081821163, 9.627418011277866, 79.49705173395617, 6.16174014296459
2024-01-19 14:47:40, 7.6504668103703946, 21.654663166045776, 1.3705668035087084, 10.697124705820524, 15.664369511952794, 6.319818475947379
2024-02-01 02:52:34, 7.902571146512374, 52.83583352063412, 1.1720301316442936, 8.895243805914998, 69.39800308170484, 6.0527335102156385
2024-03-31 22:47:40, 4.456500706276529, 17.221934839028062, 0.8856359004820333, 25.918493494618307, 26.090440845179113, 5.295784147588754
2024-01-26 18:47:40, 4.280981401281529, 23.1095091408273, 2.2653671266254487, 12.709870581651122, 26.75311786686369, 5.047237088543924
2024-03-21 12:47:40, 6.139026703769089, 15.323664701451005, 2.611443403335759, 10.969920589278942, 18.756943194200463, 8.816887238952312
2024-03-22 01:52:34, 19.891924529163177, 57.12816637586709, 3.672500042901372, 20.216978922081307, 39.926304012290764, 6.283087185045077
2024-03-09 18:52:34, 11.881205484276853, 40.376053948793064, 1.4695121308550863, 19.700875949454755, 66.41739217638772, 5.152371613529922
2024-04-04 18:52:34, 40.32114471335981, 47.487516984828204, 1.0384369598559973, 45.526824697758485, 65.39324881749783, 8.939144587895077
2024-03-06 07:52:34, 31.60406475615168, 33.892196233479076, 2.6277094617956003, 40.969127059913035, 72.46703268791246, 6.693315192375987
2024-03-06 18:47:40, 13.93731195329709, 17.63041834113231, 1.734061433900808, 16.217452930053376, 28.470198771072972, 6.920693502245621
2024-03-22 03:52:34, 48.36077859266883, 55.1298927813359, 1.9366122016831686, 67.26101057225328, 75.81159407098133, 7.678001570206541
2024-01-10 11:47:40, 5.176949243459562, 18.893758441305604, 1.7752681524797038, 14.072682105291015, 15.827431293192264, 8.646327036361004
2024-03-26 03:52:34, 2.6127113674330884, 34.17422620428761, 1.0211496793807462, 39.61734672947417, 78.1021780749252, 9.94462307170372
2024-03-27 01:52:34, 25.74998201803655, 38.5109859181354, 0.9105776995742318, 32.45981351586957, 47.47240391697289, 7.1763598096308545
2024-01-31 23:47:40, 11.353083892675572, 17.408099708032655, 2.9863955409532372, 11.27540308831258, 27.224612078459206, 6.432000474013471
2024-01-27 14:52:34, 41.08238510658465, 46.06841580756465, 2.156852668178322, 76.24887453091185, 78.91435684369415, 6.8809642033446945
2024-01-26 05:52:34, 15.971397728169787, 58.5289087067415, 4.404531332138463, 8.129318203191822, 63.94617107841428, 7.037338557882042
2024-04-04 08:47:40, 12.179075399761341, 19.534772447825475, 3.8432349685470837, 8.8599497938535, 16.914823526772953, 8.232869241837875
2024-01-17 20:47:40, 10.661341099572724, 22.514298729295486, 4.650969211819669, 10.044677767068789, 28.656910671146484, 9.065538086275616
2024-02-26 05:52:34, 18.891890909591705, 37.6224772311323, 2.5824084856063494, 26.895634763119, 48.980283989282256, 5.901671274218851
2024-02-24 23:52:34, 31.54952329392934, 46.59770968111335, 2.3486765028209273, 25.34770832712723, 37.41321669087635, 7.1387862686696835
2024-02-07 06:47:40, 9.818630548375188, 22.96398907114007, 4.6534168446957445, 15.367697822088974, 19.136493340372773, 6.267685537252364
2024-02-24 10:52:34, 30.179833876099952, 50.15881362257058, 1.866204071335665, 49.20725248226047, 58.77771922744594, 5.571328273636101
2024-02-08 16:52:34, 16.73905550480866, 53.60124673282397, 4.195557817392185, 15.72818367171388, 47.320665812530954, 5.724769040848409
2024-01-14 22:47:40, 11.028144189489442, 21.69402611540673, 3.8418300619998944, 17.87642040655517, 26.31860148793612, 7.289637796685019
2024-03-23 08:47:40, 5.873183085398514, 19.03347596850838, 1.8131910133356233, 14.91279799543825, 22.598354696601646, 9.537768180145324
2024-03-24 17:47:40, 5.606159795018581, 23.520796789060615, 0.5181597817218979, 13.24848781868241, 21.3767490082315, 9.692241506870221
2024-01-25 11:47:40, 12.352764131522799, 17.15642428624632, 2.972025424530191, 11.349800224601587, 15.704242921417316, 5.648487141880388
2024-02-23 05:52:34, 12.466071148629403, 35.462025698002364, 4.530610391175326, 70.84637802448923, 75.94614871316001, 8.376547236924248
2024-02-16 16:47:40, 12.359655343303224, 15.733601158938267, 4.164425984052699, 13.161893715726668, 28.303115407994873, 6.3103250696945405
2024-02-17 12:52:34, 30.286993523053862, 47.585187742919494, 3.848763307026567, 27.56492748432698, 41.25531615381536, 6.432576951169056
2024-03-10 06:47:40, 10.204628085025853, 15.970096765799367, 2.0438181610830632, 21.00715778014266, 25.626369096031155, 5.165237196285471
2024-03-06 00:52:34, 17.956836350000728, 40.83889027517189, 2.094823483572797, 27.4789180103463, 74.96636193382888, 9.2017189727686
2024-03-22 00:47:40, 8.090361934220144, 18.873490799702168, 0.589617257003538, 10.376871224090927, 21.866543991454563, 9.417033686888601
2024-01-21 12:52:34, 16.43633105702016, 55.90733107854861, 3.2654391114749006, 13.206744821744913, 39.81999355582655, 8.813370312690635
2024-01-08 05:52:34, 52.562182572237596, 53.070605974022556, 2.5056161995748902, 29.16843244961919, 37.84697636210978, 6.591673876473802
2024-03-23 13:47:40, 5.204793597636529, 17.97726006818425, 2.7603012086384653, 11.584786392750203, 17.133993659185283, 8.853382658722426
2024-01-13 06:52:34, 16.164029987532874, 54.23630761684872, 4.540591381861934, 25.444443425501476, 62.25832165175923, 5.193589774015164
2024-03-28 05:52:34, 42.01204366652659, 57.82555979642463, 3.2004990762528034, 42.37298748703135, 62.9605868697998, 5.376463957440626
2024-01-08 20:52:34, 20.120285311372633, 54.587527322543465, 4.8385901602849, 30.31501993893687, 47.94739081424204, 6.860995883240645
2024-01-27 03:47:40, 14.131511144450982, 15.374573211541932, 0.553625381782793, 18.379831162826402, 24.41213460439849, 6.035458701680761
2024-02-03 07:52:34, 47.66407747360916, 55.9801784601455, 1.449933893148853, 36.21831621036886, 76.01558899638212, 7.428570688290632
2024-03-14 14:47:40, 4.804444180575487, 18.017377645988624, 3.8551491068115697, 15.918186415172002, 20.029188467376912, 5.82761407955376
2024-02-27 18:47:40, 8.115436179202959, 23.817044868256854, 2.420954473409094, 9.992575762622387, 25.387018840990716, 6.002570819246131
2024-01-23 08:47:40, 23.622060532653897, 24.187797336564323, 2.4352281940393286, 12.095246242021119, 28.528212277895854, 6.910450841743374
2024-01-10 09:52:34, 25.68173763548079, 46.60076902065894, 1.7716250229689725, 36.562833306679664, 50.57158137025406, 5.453843417391207
2024-02-08 01:47:40, 16.032215282797605, 16.040747801416753, 2.43126769914049, 8.99717927285697, 26.692210600987, 7.952872595689447
2024-03-11 21:52:34, 27.55725373770474, 46.98832429317824, 4.627623242737211, 78.36413060151123, 79.80904444832544, 9.55049291563655
2024-03-20 18:47:40, 10.32783400183005, 20.46718770771728, 4.2514593354036725, 12.62921203497512, 18.893548464990765, 8.541391079120448
2024-02-02 12:52:34, 14.43113493692527, 43.40364897464668, 2.930316780622075, 38.17944196146507, 57.557245529881236, 9.165302351648746
2024-02-08 22:47:40, 11.345573993525175, 16.574124675420993, 1.452352271136535, 26.32250502068267, 26.32294893348729, 7.254405524451064
2024-02-10 21:52:34, 14.129194390238377, 46.436632377980374, 1.369034812796952, 26.733395576892555, 48.89164029517666, 5.231852805142974
2024-02-12 04:47:40, 8.250158314681027, 16.179741870687742, 2.6509206383893127, 15.592902721738955, 24.224958119168114, 5.367453192715898
2024-02-16 14:47:40, 12.145685121540684, 22.04904340679408, 3.3545249125208008, 14.877919327057713, 22.170480412082455, 9.453035234546507
2024-02-14 14:47:40, 10.142437764624992, 23.866383402029385, 0.25705258984055257, 14.35500117013102, 24.8297290290179, 9.224465019417629
2024-03-16 19:47:40, 4.094110946812218, 18.09334135303533, 0.27332338492357316, 9.750373998046355, 17.76692461514461, 5.806625492802857
2024-01-20 00:52:34, 27.2059338384468, 50.452347108018856, 0.9221477771426712, 36.958411523593334, 70.95391406665966, 6.907583183224789
2024-03-25 18:52:34, 23.107217622514188, 32.509123000516006, 2.0492472222325806, 28.621896846540892, 50.68672075192985, 6.580916709589252
2024-02-26 14:47:40, 22.730725322542938, 23.806205165111685, 4.9391221556901925, 23.816575142129018, 24.18423949864406, 9.170753218052035
2024-01-19 05:52:34, 8.527195605248359, 34.665019567669866, 1.0974693156866815, 44.15698806272957, 60.60741086473924, 8.91819448937861
2024-01-13 07:47:40, 14.575003670937779, 16.98748900452089, 3.074148178620585, 20.71194200297324, 24.103407954074033, 8.634918660539235
2024-01-19 01:47:40, 16.577160387171933, 19.437387480707997, 4.293307326664897, 12.245384946858309, 17.466967209031164, 7.646884470829706
2024-03-10 18:47:40, 10.206746680951243, 15.088968006853632, 4.460234129730228, 14.26579862366296, 28.252180363417768, 9.217256361503095
